Python开发工程师（上海）,上海·东外滩,15k-30k,经验不限 / 本科,平安科技,金融 / 不需要融资,“世界50强 节日福利 绩效丰厚”,"大数据, 数据挖掘",https://www.lagou.com/jobs/4184905.html
Python开发工程师（上海）,上海·东外滩,15k-30k,经验不限 / 本科,平安科技,金融 / 不需要融资,“世界50强 节日福利 绩效丰厚”,"大数据, 数据挖掘",https://www.lagou.com/jobs/4184905.html
Python开发工程师（上海）,上海·东外滩,15k-30k,经验不限 / 本科,平安科技,金融 / 不需要融资,“世界50强 节日福利 绩效丰厚”,"大数据, 数据挖掘",https://www.lagou.com/jobs/4184905.html
高级Python研发工程师,上海·徐汇区,15k-30k,经验3-5年 / 本科,贝米钱包,金融 / A轮,"“商业保险,年度旅游,带薪年病假,弹性工作”","金融, 后端开发, MySQL, redis, 架构",https://www.lagou.com/jobs/3346434.html
Python开发工程师（高级）,深圳·科技园,30k-50k,经验3-5年 / 本科,Shopee,电子商务 / 上市公司,“东南亚跨境电商平台，发展非常迅速，求大牛”,"PHP, Ruby",https://www.lagou.com/jobs/2666427.html
Python（极验验证）,武汉,9k-18k,经验3-5年 / 不限,极验,"信息安全,数据服务 / B轮",“双休+弹性工作制+五险一金+餐补”,工具软件,https://www.lagou.com/jobs/1892699.html
高级Python研发工程师,上海·徐汇区,15k-30k,经验3-5年 / 本科,贝米钱包,金融 / A轮,"“商业保险,年度旅游,带薪年病假,弹性工作”","金融, 后端开发, MySQL, redis, 架构",https://www.lagou.com/jobs/3346434.html
高级Python研发工程师,北京·四惠,25k-35k,经验3-5年 / 本科,掌阅,移动互联网 / 不需要融资,"“扁平化管理,福利待遇佳,学习氛围好,晋升空间大”","云计算, Java, 架构",https://www.lagou.com/jobs/2704328.html
高级Python研发工程师,上海·徐汇区,15k-30k,经验3-5年 / 本科,贝米钱包,金融 / A轮,"“商业保险,年度旅游,带薪年病假,弹性工作”","金融, 后端开发, MySQL, redis, 架构",https://www.lagou.com/jobs/3346434.html
Python开发工程师（上海）,上海·东外滩,15k-30k,经验不限 / 本科,平安科技,金融 / 不需要融资,“世界50强 节日福利 绩效丰厚”,"大数据, 数据挖掘",https://www.lagou.com/jobs/4184905.html
高级Python开发工程师,深圳·香蜜湖,15k-23k,经验1-3年 / 本科,晶泰科技,"企业服务,医疗健康 / B轮","“大牛多,公司氛围好,周末双休,成长快”","云计算, 后端开发, web, Go, django",https://www.lagou.com/jobs/3325916.html
Python开发工程师,深圳·科技园,15k-25k,经验3-5年 / 本科,腾讯,"移动互联网 ,游戏 / 上市公司",“福利待遇优厚、大平台”,"免费班车, 成长空间, 年度旅游, 岗位晋升",https://www.lagou.com/jobs/1443983.html
python研发工程师,北京·中关村,15k-20k,经验3-5年 / 大专,先花花,"移动互联网,金融 / B轮",“带薪年假”,"大数据, Java",https://www.lagou.com/jobs/4139271.html
Python开发工程师,北京·海运仓,15k-30k,经验1-3年 / 本科,北京神黄科技股份有限公司,"医疗健康,移动互联网 / 未融资",“五险工作居住证年终奖带薪假团建培训交补”,golang,https://www.lagou.com/jobs/276827.html
Python开发工程师,北京·海运仓,15k-30k,经验1-3年 / 本科,北京神黄科技股份有限公司,"医疗健康,移动互联网 / 未融资",“五险工作居住证年终奖带薪假团建培训交补”,golang,https://www.lagou.com/jobs/276827.html
Python开发工程师,北京·海运仓,15k-30k,经验1-3年 / 本科,北京神黄科技股份有限公司,"医疗健康,移动互联网 / 未融资",“五险工作居住证年终奖带薪假团建培训交补”,golang,https://www.lagou.com/jobs/276827.html
Python开发工程师,北京·海运仓,15k-30k,经验1-3年 / 本科,北京神黄科技股份有限公司,"医疗健康,移动互联网 / 未融资",“五险工作居住证年终奖带薪假团建培训交补”,golang,https://www.lagou.com/jobs/276827.html
Python开发工程师,北京·海运仓,15k-30k,经验1-3年 / 本科,北京神黄科技股份有限公司,"医疗健康,移动互联网 / 未融资",“五险工作居住证年终奖带薪假团建培训交补”,golang,https://www.lagou.com/jobs/276827.html
服务端高级开发工程师Golang/Python,北京·望京,35k-45k,经验3-5年 / 本科,美团点评,"移动互联网,O2O / D轮及以上","“优厚待遇,技术导向”","资深, 大数据, C++, Java",https://www.lagou.com/jobs/4134091.html
Python开发工程师,北京·海运仓,15k-30k,经验1-3年 / 本科,北京神黄科技股份有限公司,"医疗健康,移动互联网 / 未融资",“五险工作居住证年终奖带薪假团建培训交补”,golang,https://www.lagou.com/jobs/276827.html
python,上海·浦东新…,8k-15k,经验3-5年 / 本科,江苏亿科达,"移动互联网,金融 / 不需要融资","“五险一金,旅游、体检,过节福利,生日礼金”",,https://www.lagou.com/jobs/4152835.html
python,上海·浦东新…,8k-15k,经验3-5年 / 本科,江苏亿科达,"移动互联网,金融 / 不需要融资","“五险一金,旅游、体检,过节福利,生日礼金”",,https://www.lagou.com/jobs/4152835.html
服务端高级开发工程师Golang/Python,北京·望京,35k-45k,经验3-5年 / 本科,美团点评,"移动互联网,O2O / D轮及以上","“优厚待遇,技术导向”","资深, 大数据, C++, Java",https://www.lagou.com/jobs/4134091.html
Python开发,上海·徐家汇,12k-24k,经验3-5年 / 本科,问卷网@爱调研,移动互联网 / B轮,"“五险一金,季度旅游,生日会,带薪年假”","后端开发, Java, redis",https://www.lagou.com/jobs/3910916.html
python,上海·浦东新…,8k-15k,经验3-5年 / 本科,江苏亿科达,"移动互联网,金融 / 不需要融资","“五险一金,旅游、体检,过节福利,生日礼金”",,https://www.lagou.com/jobs/4152835.html
高级Python开发工程师,深圳·香蜜湖,15k-23k,经验1-3年 / 本科,晶泰科技,"企业服务,医疗健康 / B轮","“大牛多,公司氛围好,周末双休,成长快”","云计算, 后端开发, web, Go, django",https://www.lagou.com/jobs/3325916.html
服务端高级开发工程师Golang/Python,北京·望京,35k-45k,经验3-5年 / 本科,美团点评,"移动互联网,O2O / D轮及以上","“优厚待遇,技术导向”","资深, 大数据, C++, Java",https://www.lagou.com/jobs/4134091.html
Python开发工程师,深圳·南头,10k-20k,经验1-3年 / 本科,极光,"移动互联网,数据服务 / D轮及以上",“五险一金、14薪/年、下午茶、工作餐等等”,云计算,https://www.lagou.com/jobs/907162.html
Python开发工程师,深圳·南头,10k-20k,经验1-3年 / 本科,极光,"移动互联网,数据服务 / D轮及以上",“五险一金、14薪/年、下午茶、工作餐等等”,云计算,https://www.lagou.com/jobs/907162.html
Python开发工程师,深圳·南头,10k-20k,经验1-3年 / 本科,极光,"移动互联网,数据服务 / D轮及以上",“五险一金、14薪/年、下午茶、工作餐等等”,云计算,https://www.lagou.com/jobs/907162.html
服务端高级开发工程师Golang/Python,北京·望京,35k-45k,经验3-5年 / 本科,美团点评,"移动互联网,O2O / D轮及以上","“优厚待遇,技术导向”","资深, 大数据, C++, Java",https://www.lagou.com/jobs/4134091.html
Python开发工程师,深圳·科技园,15k-25k,经验3-5年 / 本科,腾讯,"移动互联网 ,游戏 / 上市公司",“福利待遇优厚、大平台”,"免费班车, 成长空间, 年度旅游, 岗位晋升",https://www.lagou.com/jobs/1443983.html
Python研发工程师,北京·永定路,5k-10k,经验1-3年 / 本科,江山如画网络科技,"移动互联网,社交网络 / 天使轮",“管吃管住、顶级投资、原始股权奖励”,"专项奖金, 股票期权, 绩效奖金, 岗位晋升",https://www.lagou.com/jobs/2475715.html
服务端高级开发工程师Golang/Python,北京·望京,35k-45k,经验3-5年 / 本科,美团点评,"移动互联网,O2O / D轮及以上","“优厚待遇,技术导向”","资深, 大数据, C++, Java",https://www.lagou.com/jobs/4134091.html
Python开发工程师,北京·朝阳区,15k-30k,经验5-10年 / 本科,美利金融,"移动互联网,金融 / A轮","“大牛团队,年底绩效”","php, Java, MySQL",https://www.lagou.com/jobs/4252110.html
服务端高级开发工程师Golang/Python,北京·望京,35k-45k,经验3-5年 / 本科,美团点评,"移动互联网,O2O / D轮及以上","“优厚待遇,技术导向”","资深, 大数据, C++, Java",https://www.lagou.com/jobs/4134091.html
Python开发工程师,深圳·南头,10k-20k,经验1-3年 / 本科,极光,"移动互联网,数据服务 / D轮及以上",“五险一金、14薪/年、下午茶、工作餐等等”,云计算,https://www.lagou.com/jobs/907162.html
高级 Python 研发工程师（上海）,上海·新江湾…,10k-20k,经验3-5年 / 本科,DAOCLOUD,"企业服务,数据服务 / A轮","“大牛环绕,弹性工作,福利优厚”","云计算, Java",https://www.lagou.com/jobs/4119231.html
搜狗AI云-Python开发工程师,北京·五道口,15k-25k,经验1-3年 / 本科,搜狗,"移动互联网,数据服务 / C轮",“人工智能、最前沿技术能力、巨大成长空间”,"C++, Java, 算法",https://www.lagou.com/jobs/3482052.html
高级 Python 研发工程师（上海）,上海·新江湾…,10k-20k,经验3-5年 / 本科,DAOCLOUD,"企业服务,数据服务 / A轮","“大牛环绕,弹性工作,福利优厚”","云计算, Java",https://www.lagou.com/jobs/4119231.html
高级 Python 研发工程师（上海）,上海·新江湾…,10k-20k,经验3-5年 / 本科,DAOCLOUD,"企业服务,数据服务 / A轮","“大牛环绕,弹性工作,福利优厚”","云计算, Java",https://www.lagou.com/jobs/4119231.html
高级Python开发工程师,深圳·香蜜湖,15k-23k,经验1-3年 / 本科,晶泰科技,"企业服务,医疗健康 / B轮","“大牛多,公司氛围好,周末双休,成长快”","云计算, 后端开发, web, Go, django",https://www.lagou.com/jobs/3325916.html
python工程师,北京·望京,20k-40k,经验3-5年 / 本科,作业盒子,"移动互联网,教育 / C轮","“大平台,技术牛,好前景,核心职位”","后端开发, 大数据, 数据挖掘",https://www.lagou.com/jobs/4206282.html
Python后端工程师,北京·中关村,25k-50k,经验3-5年 / 本科,Face++,"移动互联网,硬件 / C轮",“大牛多”,"后端开发, php, web",https://www.lagou.com/jobs/4089386.html
Python后端工程师,北京·中关村,25k-50k,经验3-5年 / 本科,Face++,"移动互联网,硬件 / C轮",“大牛多”,"后端开发, php, web",https://www.lagou.com/jobs/4089386.html
Python后端工程师,北京·中关村,25k-50k,经验3-5年 / 本科,Face++,"移动互联网,硬件 / C轮",“大牛多”,"后端开发, php, web",https://www.lagou.com/jobs/4089386.html
Python后端工程师,北京·中关村,25k-50k,经验3-5年 / 本科,Face++,"移动互联网,硬件 / C轮",“大牛多”,"后端开发, php, web",https://www.lagou.com/jobs/4089386.html
Python后端工程师,北京·中关村,25k-50k,经验3-5年 / 本科,Face++,"移动互联网,硬件 / C轮",“大牛多”,"后端开发, php, web",https://www.lagou.com/jobs/4089386.html
Python开发工程师（高级）,深圳·科技园,30k-50k,经验3-5年 / 本科,Shopee,电子商务 / 上市公司,“东南亚跨境电商平台，发展非常迅速，求大牛”,"PHP, Ruby",https://www.lagou.com/jobs/2666427.html
Python后端工程师,北京·中关村,25k-50k,经验3-5年 / 本科,Face++,"移动互联网,硬件 / C轮",“大牛多”,"后端开发, php, web",https://www.lagou.com/jobs/4089386.html
Python研发工程师,北京·安定门,8k-16k,经验1-3年 / 本科,妙计旅行,旅游 / B轮,"“免费三餐,晋升空间,福利待遇好”","爬虫, 大数据, 算法",https://www.lagou.com/jobs/3828594.html
Python研发工程师,北京·安定门,8k-16k,经验1-3年 / 本科,妙计旅行,旅游 / B轮,"“免费三餐,晋升空间,福利待遇好”","爬虫, 大数据, 算法",https://www.lagou.com/jobs/3828594.html
Python开发工程师（高级）,深圳·科技园,30k-50k,经验3-5年 / 本科,Shopee,电子商务 / 上市公司,“东南亚跨境电商平台，发展非常迅速，求大牛”,"PHP, Ruby",https://www.lagou.com/jobs/2666427.html
python工程师,广州·白云区,6k-12k,经验1年以下 / 大专,推想科技,"医疗健康,数据服务 / B轮","“人工智能,快速成长,弹性工时,14薪”","医疗健康, 数据库, 运维, 人工智能",https://www.lagou.com/jobs/3626968.html
Python研发工程师,北京·安定门,8k-16k,经验1-3年 / 本科,妙计旅行,旅游 / B轮,"“免费三餐,晋升空间,福利待遇好”","爬虫, 大数据, 算法",https://www.lagou.com/jobs/3828594.html
搜狗AI云-Python开发工程师,北京·五道口,15k-25k,经验1-3年 / 本科,搜狗,"移动互联网,数据服务 / C轮",“人工智能、最前沿技术能力、巨大成长空间”,"C++, Java, 算法",https://www.lagou.com/jobs/3482052.html
Python开发工程师（高级）,深圳·科技园,30k-50k,经验3-5年 / 本科,Shopee,电子商务 / 上市公司,“东南亚跨境电商平台，发展非常迅速，求大牛”,"PHP, Ruby",https://www.lagou.com/jobs/2666427.html
Python软件开发工程师,深圳·南山区,15k-20k,经验1-3年 / 本科,深信服科技集团,"信息安全,企业服务 / 不需要融资","“平台大,发展快,待遇好,福利棒”",django,https://www.lagou.com/jobs/4009780.html
Python软件开发工程师,深圳·南山区,15k-20k,经验1-3年 / 本科,深信服科技集团,"信息安全,企业服务 / 不需要融资","“平台大,发展快,待遇好,福利棒”",django,https://www.lagou.com/jobs/4009780.html
Python软件开发工程师,深圳·南山区,15k-20k,经验1-3年 / 本科,深信服科技集团,"信息安全,企业服务 / 不需要融资","“平台大,发展快,待遇好,福利棒”",django,https://www.lagou.com/jobs/4009780.html
Python开发工程师（高级）,深圳·科技园,30k-50k,经验3-5年 / 本科,Shopee,电子商务 / 上市公司,“东南亚跨境电商平台，发展非常迅速，求大牛”,"PHP, Ruby",https://www.lagou.com/jobs/2666427.html
高级Python开发工程师,深圳·香蜜湖,15k-23k,经验1-3年 / 本科,晶泰科技,"企业服务,医疗健康 / B轮","“大牛多,公司氛围好,周末双休,成长快”","云计算, 后端开发, web, Go, django",https://www.lagou.com/jobs/3325916.html
Python开发工程师,南京·山西路,7k-12k,经验1-3年 / 本科,五星电器,"电子商务,生活服务 / 不需要融资",“五险一金 工作氛围好 SAP上线中 双休”,"运维, 系统工程师",https://www.lagou.com/jobs/3332125.html
Python开发工程师（高级）,深圳·科技园,30k-50k,经验3-5年 / 本科,Shopee,电子商务 / 上市公司,“东南亚跨境电商平台，发展非常迅速，求大牛”,"PHP, Ruby",https://www.lagou.com/jobs/2666427.html
Python工程师,北京·海淀区,20k-40k,经验1-3年 / 本科,Face++,"移动互联网,硬件 / C轮","“技术驱动,极客氛围,大牛团队”","中级, 后端, django",https://www.lagou.com/jobs/3093928.html
Python开发工程师（高级）,深圳·科技园,30k-50k,经验3-5年 / 本科,Shopee,电子商务 / 上市公司,“东南亚跨境电商平台，发展非常迅速，求大牛”,"PHP, Ruby",https://www.lagou.com/jobs/2666427.html
Python软件开发工程师,深圳·南山区,15k-20k,经验1-3年 / 本科,深信服科技集团,"信息安全,企业服务 / 不需要融资","“平台大,发展快,待遇好,福利棒”",django,https://www.lagou.com/jobs/4009780.html
Python,上海·张江,12k-17k,经验不限 / 本科,知助数据,"数据服务,企业服务 / 天使轮","“前沿研究,弹性工作,员工期权”","数据服务, 资深, 高级, 大数据, Java, MySQL",https://www.lagou.com/jobs/2891319.html
Python开发工程师,北京·中关村,15k-25k,经验3-5年 / 本科,汽车之家,"移动互联网,文化娱乐 / 上市公司",“平台好，发展空间大”,golang,https://www.lagou.com/jobs/3015996.html
Python,上海·张江,12k-17k,经验不限 / 本科,知助数据,"数据服务,企业服务 / 天使轮","“前沿研究,弹性工作,员工期权”","数据服务, 资深, 高级, 大数据, Java, MySQL",https://www.lagou.com/jobs/2891319.html
Python,上海·张江,12k-17k,经验不限 / 本科,知助数据,"数据服务,企业服务 / 天使轮","“前沿研究,弹性工作,员工期权”","数据服务, 资深, 高级, 大数据, Java, MySQL",https://www.lagou.com/jobs/2891319.html
搜狗AI云-Python开发工程师,北京·五道口,15k-25k,经验1-3年 / 本科,搜狗,"移动互联网,数据服务 / C轮",“人工智能、最前沿技术能力、巨大成长空间”,"C++, Java, 算法",https://www.lagou.com/jobs/3482052.html
Python开发,深圳·南油,20k-30k,经验3-5年 / 本科,顺丰科技有限公司,"移动互联网,电子商务 / 不需要融资","“开发,能力论英雄”","云计算, linux",https://www.lagou.com/jobs/4229699.html
Python开发工程师,深圳·泥岗,18k-25k,经验3-5年 / 大专,众禄基金,"移动互联网,金融 / 上市公司","“团队氛围,高速发展,互联网金融,五险一金”","金融, 信息安全, php, Java, web",https://www.lagou.com/jobs/3550448.html
Python开发工程师,深圳·泥岗,18k-25k,经验3-5年 / 大专,众禄基金,"移动互联网,金融 / 上市公司","“团队氛围,高速发展,互联网金融,五险一金”","金融, 信息安全, php, Java, web",https://www.lagou.com/jobs/3550448.html
Python开发工程师,深圳·泥岗,18k-25k,经验3-5年 / 大专,众禄基金,"移动互联网,金融 / 上市公司","“团队氛围,高速发展,互联网金融,五险一金”","金融, 信息安全, php, Java, web",https://www.lagou.com/jobs/3550448.html
Python开发工程师,深圳·泥岗,18k-25k,经验3-5年 / 大专,众禄基金,"移动互联网,金融 / 上市公司","“团队氛围,高速发展,互联网金融,五险一金”","金融, 信息安全, php, Java, web",https://www.lagou.com/jobs/3550448.html
Python开发工程师,深圳·泥岗,18k-25k,经验3-5年 / 大专,众禄基金,"移动互联网,金融 / 上市公司","“团队氛围,高速发展,互联网金融,五险一金”","金融, 信息安全, php, Java, web",https://www.lagou.com/jobs/3550448.html
Python开发工程师,深圳·科技园,15k-25k,经验3-5年 / 本科,腾讯,"移动互联网 ,游戏 / 上市公司",“福利待遇优厚、大平台”,"免费班车, 成长空间, 年度旅游, 岗位晋升",https://www.lagou.com/jobs/1443983.html
Python开发工程师,深圳·泥岗,18k-25k,经验3-5年 / 大专,众禄基金,"移动互联网,金融 / 上市公司","“团队氛围,高速发展,互联网金融,五险一金”","金融, 信息安全, php, Java, web",https://www.lagou.com/jobs/3550448.html
高级Python开发工程师,北京·中关村,20k-40k,经验3-5年 / 本科,Yi+,移动互联网 / B轮,"“股票期权,绩效奖金,技术大牛,弹性工作”","视频, 直播, 后端开发, linux",https://www.lagou.com/jobs/3450447.html
高级Python开发工程师,北京·中关村,20k-40k,经验3-5年 / 本科,Yi+,移动互联网 / B轮,"“股票期权,绩效奖金,技术大牛,弹性工作”","视频, 直播, 后端开发, linux",https://www.lagou.com/jobs/3450447.html
Python开发工程师,深圳·科技园,15k-25k,经验3-5年 / 本科,腾讯,"移动互联网 ,游戏 / 上市公司",“福利待遇优厚、大平台”,"免费班车, 成长空间, 年度旅游, 岗位晋升",https://www.lagou.com/jobs/1443983.html
Python开发工程师,深圳·西丽,10k-16k,经验1-3年 / 本科,杉岩数据,"企业服务,数据服务 / A轮","“扁平化管理,发展空间大,产品有竞争,氛围融洽”","云计算, Java",https://www.lagou.com/jobs/3657514.html
高级Python开发工程师,北京·中关村,20k-40k,经验3-5年 / 本科,Yi+,移动互联网 / B轮,"“股票期权,绩效奖金,技术大牛,弹性工作”","视频, 直播, 后端开发, linux",https://www.lagou.com/jobs/3450447.html
Python开发工程师,北京·中关村,15k-25k,经验3-5年 / 本科,汽车之家,"移动互联网,文化娱乐 / 上市公司",“平台好，发展空间大”,golang,https://www.lagou.com/jobs/3015996.html
Python开发工程师,深圳·科技园,15k-25k,经验3-5年 / 本科,腾讯,"移动互联网 ,游戏 / 上市公司",“福利待遇优厚、大平台”,"免费班车, 成长空间, 年度旅游, 岗位晋升",https://www.lagou.com/jobs/1443983.html
高级Python研发工程师,上海·徐汇区,15k-30k,经验3-5年 / 本科,贝米钱包,金融 / A轮,"“商业保险,年度旅游,带薪年病假,弹性工作”","金融, 后端开发, MySQL, redis, 架构",https://www.lagou.com/jobs/3346434.html
高级Python研发工程师,上海·徐汇区,15k-30k,经验3-5年 / 本科,贝米钱包,金融 / A轮,"“商业保险,年度旅游,带薪年病假,弹性工作”","金融, 后端开发, MySQL, redis, 架构",https://www.lagou.com/jobs/3346434.html
高级Python研发工程师,上海·徐汇区,15k-30k,经验3-5年 / 本科,贝米钱包,金融 / A轮,"“商业保险,年度旅游,带薪年病假,弹性工作”","金融, 后端开发, MySQL, redis, 架构",https://www.lagou.com/jobs/3346434.html
Python开发工程师,深圳·科技园,15k-25k,经验3-5年 / 本科,腾讯,"移动互联网 ,游戏 / 上市公司",“福利待遇优厚、大平台”,"免费班车, 成长空间, 年度旅游, 岗位晋升",https://www.lagou.com/jobs/1443983.html
搜狗AI云-Python开发工程师,北京·五道口,15k-25k,经验1-3年 / 本科,搜狗,"移动互联网,数据服务 / C轮",“人工智能、最前沿技术能力、巨大成长空间”,"C++, Java, 算法",https://www.lagou.com/jobs/3482052.html
Python开发工程师,上海·张江,15k-25k,经验3-5年 / 本科,纳米盒,"移动互联网,教育 / B轮",“发展前景大、工作氛围好、技术牛人多”,"云计算, linux, php, Java, Ruby",https://www.lagou.com/jobs/2108656.html
Python开发工程师,深圳·科技园,15k-25k,经验3-5年 / 本科,腾讯,"移动互联网 ,游戏 / 上市公司",“福利待遇优厚、大平台”,"免费班车, 成长空间, 年度旅游, 岗位晋升",https://www.lagou.com/jobs/1443983.html
Python开发工程师（上海）,上海·东外滩,15k-30k,经验不限 / 本科,平安科技,金融 / 不需要融资,“世界50强 节日福利 绩效丰厚”,"大数据, 数据挖掘",https://www.lagou.com/jobs/4184905.html
Python开发工程师,深圳·科技园,15k-25k,经验3-5年 / 本科,腾讯,"移动互联网 ,游戏 / 上市公司",“福利待遇优厚、大平台”,"免费班车, 成长空间, 年度旅游, 岗位晋升",https://www.lagou.com/jobs/1443983.html
高级Python研发工程师,上海·徐汇区,15k-30k,经验3-5年 / 本科,贝米钱包,金融 / A轮,"“商业保险,年度旅游,带薪年病假,弹性工作”","金融, 后端开发, MySQL, redis, 架构",https://www.lagou.com/jobs/3346434.html
Python开发工程师,北京·海运仓,15k-30k,经验1-3年 / 本科,北京神黄科技股份有限公司,"医疗健康,移动互联网 / 未融资",“五险工作居住证年终奖带薪假团建培训交补”,golang,https://www.lagou.com/jobs/276827.html
中级Python工程师,成都·高新区,10k-15k,经验3-5年 / 本科,BBD,"电子商务,数据服务 / C轮","“五险一金,技术大牛,大数据,加班补贴”","软件开发, 大数据, Java",https://www.lagou.com/jobs/3834707.html
Python开发工程师,北京·海运仓,15k-30k,经验1-3年 / 本科,北京神黄科技股份有限公司,"医疗健康,移动互联网 / 未融资",“五险工作居住证年终奖带薪假团建培训交补”,golang,https://www.lagou.com/jobs/276827.html
Python开发工程师,北京·海运仓,15k-30k,经验1-3年 / 本科,北京神黄科技股份有限公司,"医疗健康,移动互联网 / 未融资",“五险工作居住证年终奖带薪假团建培训交补”,golang,https://www.lagou.com/jobs/276827.html
Python开发工程师,北京·中关村,15k-25k,经验3-5年 / 本科,汽车之家,"移动互联网,文化娱乐 / 上市公司",“平台好，发展空间大”,golang,https://www.lagou.com/jobs/3015996.html
Python开发工程师（上海）,上海·唐镇,10k-15k,经验不限 / 本科,平安科技,金融 / 不需要融资,“公司发展前景好，福利待遇好”,"金融, 大数据, 数据挖掘, 算法, 数据结构",https://www.lagou.com/jobs/3215849.html
python,上海·浦东新…,8k-15k,经验3-5年 / 本科,江苏亿科达,"移动互联网,金融 / 不需要融资","“五险一金,旅游、体检,过节福利,生日礼金”",,https://www.lagou.com/jobs/4152835.html
python,上海·浦东新…,8k-15k,经验3-5年 / 本科,江苏亿科达,"移动互联网,金融 / 不需要融资","“五险一金,旅游、体检,过节福利,生日礼金”",,https://www.lagou.com/jobs/4152835.html
python,上海·浦东新…,8k-15k,经验3-5年 / 本科,江苏亿科达,"移动互联网,金融 / 不需要融资","“五险一金,旅游、体检,过节福利,生日礼金”",,https://www.lagou.com/jobs/4152835.html
python,上海·浦东新…,8k-15k,经验3-5年 / 本科,江苏亿科达,"移动互联网,金融 / 不需要融资","“五险一金,旅游、体检,过节福利,生日礼金”",,https://www.lagou.com/jobs/4152835.html
python,上海·浦东新…,8k-15k,经验3-5年 / 本科,江苏亿科达,"移动互联网,金融 / 不需要融资","“五险一金,旅游、体检,过节福利,生日礼金”",,https://www.lagou.com/jobs/4152835.html
高级Python开发工程师,深圳·香蜜湖,15k-23k,经验1-3年 / 本科,晶泰科技,"企业服务,医疗健康 / B轮","“大牛多,公司氛围好,周末双休,成长快”","云计算, 后端开发, web, Go, django",https://www.lagou.com/jobs/3325916.html
python,上海·浦东新…,8k-15k,经验3-5年 / 本科,江苏亿科达,"移动互联网,金融 / 不需要融资","“五险一金,旅游、体检,过节福利,生日礼金”",,https://www.lagou.com/jobs/4152835.html
Python中级工程师,廊坊·广阳区,8k-15k,经验1-3年 / 本科,ZingFront智线,"移动互联网,数据服务 / A轮","“五险一金,补充医疗险,房租补贴,带薪年假”","Java, 分布式, 架构",https://www.lagou.com/jobs/3388937.html
Python中级工程师,廊坊·广阳区,8k-15k,经验1-3年 / 本科,ZingFront智线,"移动互联网,数据服务 / A轮","“五险一金,补充医疗险,房租补贴,带薪年假”","Java, 分布式, 架构",https://www.lagou.com/jobs/3388937.html
高级Python开发工程师,深圳·香蜜湖,15k-23k,经验1-3年 / 本科,晶泰科技,"企业服务,医疗健康 / B轮","“大牛多,公司氛围好,周末双休,成长快”","云计算, 后端开发, web, Go, django",https://www.lagou.com/jobs/3325916.html
Python开发工程师,北京·中关村,15k-25k,经验3-5年 / 本科,学堂在线,"移动互联网,教育 / B轮",“股票期权，五险一金，交补餐补，零食水果”,"教育, tornado, flask, django",https://www.lagou.com/jobs/1586857.html
Python中级工程师,廊坊·广阳区,8k-15k,经验1-3年 / 本科,ZingFront智线,"移动互联网,数据服务 / A轮","“五险一金,补充医疗险,房租补贴,带薪年假”","Java, 分布式, 架构",https://www.lagou.com/jobs/3388937.html
中级Python工程师,成都·高新区,10k-15k,经验3-5年 / 本科,BBD,"电子商务,数据服务 / C轮","“五险一金,技术大牛,大数据,加班补贴”","软件开发, 大数据, Java",https://www.lagou.com/jobs/3834707.html
高级Python开发工程师,深圳·香蜜湖,15k-23k,经验1-3年 / 本科,晶泰科技,"企业服务,医疗健康 / B轮","“大牛多,公司氛围好,周末双休,成长快”","云计算, 后端开发, web, Go, django",https://www.lagou.com/jobs/3325916.html
服务端高级开发工程师Golang/Python,北京·望京,35k-45k,经验3-5年 / 本科,美团点评,"移动互联网,O2O / D轮及以上","“优厚待遇,技术导向”","资深, 大数据, C++, Java",https://www.lagou.com/jobs/4134091.html
服务端高级开发工程师Golang/Python,北京·望京,35k-45k,经验3-5年 / 本科,美团点评,"移动互联网,O2O / D轮及以上","“优厚待遇,技术导向”","资深, 大数据, C++, Java",https://www.lagou.com/jobs/4134091.html
服务端高级开发工程师Golang/Python,北京·望京,35k-45k,经验3-5年 / 本科,美团点评,"移动互联网,O2O / D轮及以上","“优厚待遇,技术导向”","资深, 大数据, C++, Java",https://www.lagou.com/jobs/4134091.html
高级Python开发工程师,深圳·香蜜湖,15k-23k,经验1-3年 / 本科,晶泰科技,"企业服务,医疗健康 / B轮","“大牛多,公司氛围好,周末双休,成长快”","云计算, 后端开发, web, Go, django",https://www.lagou.com/jobs/3325916.html
Python开发工程师,北京·中关村,15k-25k,经验3-5年 / 本科,汽车之家,"移动互联网,文化娱乐 / 上市公司",“平台好，发展空间大”,golang,https://www.lagou.com/jobs/3015996.html
Python研发工程师,北京·大望路,25k-40k,经验5-10年 / 本科,宜信,金融 / 上市公司,"“发展空间大,技术氛围好,薪资福利好,带薪年假”","高级, php, MySQL",https://www.lagou.com/jobs/4003445.html
高级Python开发工程师,深圳·香蜜湖,15k-23k,经验1-3年 / 本科,晶泰科技,"企业服务,医疗健康 / B轮","“大牛多,公司氛围好,周末双休,成长快”","云计算, 后端开发, web, Go, django",https://www.lagou.com/jobs/3325916.html
Python开发工程师,深圳·南头,10k-20k,经验1-3年 / 本科,极光,"移动互联网,数据服务 / D轮及以上",“五险一金、14薪/年、下午茶、工作餐等等”,云计算,https://www.lagou.com/jobs/907162.html
高级Python开发工程师,深圳·香蜜湖,15k-23k,经验1-3年 / 本科,晶泰科技,"企业服务,医疗健康 / B轮","“大牛多,公司氛围好,周末双休,成长快”","云计算, 后端开发, web, Go, django",https://www.lagou.com/jobs/3325916.html
